1,Aquisição da Atualização do software Gnuteca,Não há,IFMT,Cuiabá,Mato Grosso,Pequeno,Ensino,1 - Criação dos artefatos / 2 - Coleta dos orçamentos / 3 - encaminhamento a licitação / 4 - realização do contrato / 5 - designação do fiscais / 6 - execução do contrato,Atualizar e customizar o sistema de biblioteca,Não há,05/2018,4/2020,Atualização e customização do Software de bibloteca,Não há atividade documentadas,Bibliotecário / Analista de TI / Pró-Reitor de Ensino / Setor de Compras / Setor de contrato,"R$ 11.536,00",Não há cronograma estipulado,Não haver dinheiro para contratação da solução / não haver fornecedor para a contratação ,"alunos, bibliotecários",Está sendo anotado atualmente as demandas que apresentaram após a contratação para futuras demandas,E-mail e Telefone para contato com o fornecedor e bibliotecários,Não há,Contrato de Manutenção mensal iniciado em abril/2019,"O grande problema desde projeto é a demora na execução e acúmulo da demanda.  Além disto, o levantamento de requisitos é feito durante o suporte e não há um planejamento de execução. Com isto deveria haver uma melhor comunicação entre a parte de aquisição e a parte demandante para que o contrato seja melhor planejado e que atenda todas as necessidades da parte requerente."
113,Projeto elétrico/luminotécnico da quadra de areia do Campus Avançado Tangará da Serra,-,IFMT,Tangará da Serra,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,,Instalação elétrica e luminosa do campo de futebol de areia,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
114,Projeto elétrico/luminotécnico do Campo de Futebol e Deposito do Campus Avançado de Tangará da Serra,-,IFMT,Tangará da Serra,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,,Instalação elétrica e luminosa do campo de futebol e do depósito,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
115,Projeto elétrico da reforma do prédio do Campus Avançado de Tangará,-,IFMT,Tangará da Serra,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,,Instalação elétrica do espaço reformado do campus,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
116,Projeto da instalação elétrica da rede de distribuição do Grupo Gerador no Campus de São Vicente,-,IFMT,São Vicente,Mato Grosso,Médio,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,,Grupo gerador instalado e funcionando no campus,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
117,Projeto elétrico do quiosque do Campus de Alta Floresta,-,IFMT,Alta Floresta,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,,Energia elétrica nos quiosques do campus,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
118,Projeto Guarita Primavera do Leste,-,IFMT,Primavera do Leste,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,,Guarita construída no campus,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
119,Adaptação Ginásio Poli esportivo modelo IFR para Primavera do Leste,-,IFMT,Primavera do Leste,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,,Adequação executada e construída,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
120,Projeto Passarela Lucas do Rio Verde,-,IFMT,Lucas do Rio Verde,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,,Passarela construída,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
121,"Projeto arquitetônico anexo 2, 7ª e 8ª versão",-,IFMT,Reitoria,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,,Planta arquitetônica e de ocupação construídos,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
122,Contratação de solução de Edição de Imagem para EAD,-,IFB,Brasília,DF,Pequeno,Comunicação,1. Iniciação; 2. Planejamento; 3. Seleção do Fornecedor,Solução de Edição de imagem para EAD do IFB,-,01/11/2017,24/08/2019,Solução de edição de Imagem,46 tarefas,"Integrante Técnico; 
Integrante Administrativo; 
Integrante do Requisitante",Informação não disponível.,Não foi estipulado para as próximas fases.,Disponibilidade orçamentária insuficiente,PRAD; EAD; DTIC,Não há,"E-mail corporativo; Redmine; Templates, Reuniões.",Redmine,-,"O projeto está em andamento, porém está sendo analisado a viabilidade pois os custos estão bem acima do valor que o IFB tem disponível para adquirir uma solução."
123,SUAP – Módulo de controle de veículos,-,IFB,Brasília,DF,Médio,Institucional,1.Planejamento; 2. Execução; 3. Implatação,"O escopo do projeto é a implantação do módulo de Frotas do SUAP. O registro de dados de viagens, de manutenção de veículos, combustível, relatórios de acompanhamento. Não está envolvido o uso do aplicativo.",,18/01/2018,30/04/2019,Módulo Implantado,29 tarefas,Gerente do Projeto; 2 desenvolvedores.,Informação não disponível.,Houve alteração,Capital Humano,PRAD;  DTIC,Não há,E-mail corporativo; Redmine; Reuniões.,Redmine,-,As sprints estão sendo executadas.
124,DEFINIÇÃO DE INDICADORES E CRIAÇÃO DE GRÁFICOS DE ACOMPANHAMENTO,-,IFB,Brasília,DF,Pequeno,TIC,1. Iniciação; 2. Planejamento; 3. Execução; 4. Encerramento,Todos os indicadores e a utilização da ferramenta de apresentação do dashboard será restrito à DTIC.,,26/11/2016,Houve alterações,"Indicadores para as áreas de Desenvolvimento de Sistemas, Infraestrutura, Suporte ao Usuário, governança. Ferramenta para apresentação de Dashboard e manipulação de dados.",21 tarefas,Gerente do Projeto; 2 coordenadores,Capital Humano,Houve alteração,-,DTIC,Não há,E-mail corporativo; Redmine; Reuniões.,Redmine,-,O projeto ainda está em andamento e alguns produtos já foram entregues.
125,LabKids,-,IFB,Brasília,DF,Pequeno,TIC,1. Iniciação; 2. Planejamento; 3. Execução; 4. Encerramento,Oferecer educação tecnológica gratuita para crianças de 8 a 12 anos no Campus Taguatinga.,-,2017,Houve alterações,"Oficinas de temas variados do campo da tecnologia, como Robótica, Impressão 3D e Pensamento Computacional.",-,"Alunos e professores do curso de Licenciatura em Computação, com apoio de estudantes do curso de Licenciatura em Física.",Informação não disponível.,Houve alteração,,"Alunos, professores, diretorias do campus.",Não há,Portal do IFB,-,-,O projeto ainda está em andamento.
